Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Comments,SpreadsheetColumnParentKey,SpreadsheetRowParentKey
1,Document,,,,,,,,,Draft,Blank diagram,,,,,
2,Page,,,,,,,,,,Page 1,,,,,
3,Rectangle container,Flowchart Shapes/Containers,2,,,,,,,,E-Commerce System UML Class Diagram,,,,,
4,Class,UML,2,3,,,,,,,Identifiable,<>,​+getId() String,,COLUMN,ROW
5,Class,UML,2,3,,,,,,,User,"​+id: String
+name: String
+email: String
+address: String
+phone: String
+role: String","​+register()
+login()
+updateProfile()",,COLUMN,ROW
6,Class,UML,2,3,,,,,,,Client,​+loyaltyPoints: int,"​+applyPromo(code: String): boolean
+addToCart(p: Product, qty: int)
+viewOrders(): List~Order~",,COLUMN,ROW
7,Class,UML,2,3,,,,,,,Admin,,"​+logAction(action: String)
+manageUser(u: User)
+generateReport()",,COLUMN,ROW
8,Class,UML,2,3,,,,,,,Category,"​+id: String
+name: String
+description: String",,,COLUMN,ROW
9,Class,UML,2,3,,,,,,,Product,"​+id: String
+name: String
+description: String
+price: Money
+stockQty: int","​+create()
+update()
+delete()
+applyDiscount(d: Discount): Money",,COLUMN,ROW
10,Class,UML,2,3,,,,,,,Discount,"<>
+id: String
+name: String
+isActive: boolean",​+apply(amount: Money): Money,,COLUMN,ROW
11,Class,UML,2,3,,,,,,,ProductDiscount,"​+percentage: float
+minQty: int",​+apply(amount: Money): Money,,COLUMN,ROW
12,Class,UML,2,3,,,,,,,PromoCode,"​+code: String
+expiresAt: Date
+maxUses: int
+remainingUses: int","​+apply(amount: Money): Money
+isValid(): boolean",,COLUMN,ROW
13,Class,UML,2,3,,,,,,,Cart,"​+id: String
+createdAt: Date","​+applyPromo(code: String): boolean
+calculateTotal(): Money
+clear()",,COLUMN,ROW
14,Class,UML,2,3,,,,,,,CartItem,"​+quantity: int
+lineTotal: Money",,,COLUMN,ROW
15,Class,UML,2,3,,,,,,,Order,"​+id: String
+createdAt: Date
+status: OrderStatus
+total: Money","​+place()
+cancel()
+pay(p: Payment): boolean
+addItem(p: Product, qty: int)
+applyPromo(code: String): boolean
+calculateTotal(): Money",,COLUMN,ROW
16,Class,UML,2,3,,,,,,,OrderItem,"​+quantity: int
+unitPrice: Money
+lineTotal: Money",,,COLUMN,ROW
17,Class,UML,2,3,,,,,,,Payment,"​+id: String
+type: PaymentType
+amount: Money
+status: PaymentStatus
+createdAt: Date","​+process(): boolean
+refund(amount: Money): boolean",,COLUMN,ROW
18,Class,UML,2,3,,,,,,,Delivery,"​+id: String
+address: String
+status: DeliveryStatus
+shippedAt: Date
+deliveredAt: Date","​+ship()
+track(): TrackingInfo
+complete()",,COLUMN,ROW
19,Class,UML,2,3,,,,,,,Courier,"​+id: String
+name: String
+phone: String
+provider: String","​+assignDelivery(d: Delivery)
+updateStatus(d: Delivery, status: DeliveryStatus)",,COLUMN,ROW
20,Class,UML,2,3,,,,,,,Review,"​+id: String
+rating: int
+comment: String
+createdAt: Date","​+submit()
+edit(text: String)",,COLUMN,ROW
21,Class,UML,2,3,,,,,,,Inventory,"​+id: String
+warehouse: String","​+adjustStock(p: Product, delta: int)
+reserve(p: Product, qty: int): boolean
+release(p: Product, qty: int)",,COLUMN,ROW
22,Class,UML,2,3,,,,,,,LoyaltyAccount,"​+id: String
+points: int","​+earn(points: int)
+redeem(points: int): boolean
+getTier(): String",,COLUMN,ROW
23,Class,UML,2,3,,,,,,,AuditLog,"​+id: String
+timestamp: Date
+adminId: String
+action: String
+details: String",​+record(),,COLUMN,ROW
24,Class,UML,2,3,,,,,,,Money,"​+amount: decimal
+currency: String",,,COLUMN,ROW
25,Class,UML,2,3,,,,,,,OrderStatus,"<>
CREATED
PROCESSING
SHIPPED
DELIVERED
CANCELED",,,COLUMN,ROW
26,Class,UML,2,3,,,,,,,PaymentStatus,"<>
INITIATED
AUTHORIZED
CAPTURED
REFUNDED
FAILED",,,COLUMN,ROW
27,Class,UML,2,3,,,,,,,PaymentType,"<>
CARD
E_WALLET",,,COLUMN,ROW
28,Class,UML,2,3,,,,,,,DeliveryStatus,"<>
PENDING
IN_TRANSIT
OUT_FOR_DELIVERY
DELIVERED
RETURNED
CANCELED",,,COLUMN,ROW
29,Class,UML,2,3,,,,,,,TrackingInfo,"​+trackingNumber: String
+events: List~String~
+lastUpdate: Date",,,COLUMN,ROW
30,Line,,2,,,5,4,None,Generalization,,,,,,,
31,Line,,2,,,6,5,None,Generalization,,,,,,,
32,Line,,2,,,7,5,None,Generalization,,,,,,,
33,Line,,2,,,8,4,None,Generalization,,,,,,,
34,Line,,2,,,9,4,None,Generalization,,,,,,,
35,Line,,2,,,10,4,None,Generalization,,,,,,,
36,Line,,2,,,11,10,None,Generalization,,,,,,,
37,Line,,2,,,12,10,None,Generalization,,,,,,,
38,Line,,2,,,13,4,None,Generalization,,,,,,,
39,Line,,2,,,15,4,None,Generalization,,,,,,,
40,Line,,2,,,17,4,None,Generalization,,,,,,,
41,Line,,2,,,18,4,None,Generalization,,,,,,,
42,Line,,2,,,19,4,None,Generalization,,,,,,,
43,Line,,2,,,20,4,None,Generalization,,,,,,,
44,Line,,2,,,21,4,None,Generalization,,,,,,,
45,Line,,2,,,22,4,None,Generalization,,,,,,,
46,Line,,2,,,23,4,None,Generalization,,,,,,,
47,Line,,2,,,6,13,None,Open Arrow,,owns,,,,,
48,Line,,2,,,6,15,None,Open Arrow,,places,,,,,
49,Line,,2,,,6,22,None,Open Arrow,,has,,,,,
50,Line,,2,,,7,23,None,Open Arrow,,writes,,,,,
51,Line,,2,,,9,20,None,Open Arrow,,receives,,,,,
52,Line,,2,,,20,6,None,Open Arrow,,author,,,,,
53,Line,,2,,,20,9,None,Open Arrow,,about,,,,,
54,Line,,2,,,9,11,None,Open Arrow,,has,,,,,
55,Line,,2,,,13,14,Aggregation,None,,aggregates,,,,,
56,Line,,2,,,14,9,None,Open Arrow,,product,,,,,
57,Line,,2,,,13,12,None,Open Arrow,,applies,,,,,
58,Line,,2,,,13,10,None,Open Arrow,,calculatesWith,,,,,
59,Line,,2,,,15,6,None,None,,customer,,,,,
60,Line,,2,,,15,16,Aggregation,None,,aggregates,,,,,
61,Line,,2,,,16,9,None,Open Arrow,,product,,,,,
62,Line,,2,,,15,18,None,Open Arrow,,has,,,,,
63,Line,,2,,,15,17,None,Open Arrow,,payments,,,,,
64,Line,,2,,,15,10,None,Open Arrow,,applies,,,,,
65,Line,,2,,,21,9,None,Open Arrow,,tracks,,,,,
66,Line,,2,,,18,19,None,Open Arrow,,assignedTo,,,,,
67,Line,,2,,,17,24,None,Open Arrow,,,,,,,
68,Line,,2,,,9,24,None,Open Arrow,,,,,,,
69,Line,,2,,,15,24,None,Open Arrow,,,,,,,
70,Line,,2,,,14,24,None,Open Arrow,,,,,,,
71,Line,,2,,,16,24,None,Open Arrow,,,,,,,